,Student Roll Number,Student Name,Allocated Course 1,Allocated Course 2,Allocated Course 3
0,17110001, ,HS007,,
1,17110002, ,HS001,,
2,17110003, ,HS008,HS014,
3,17110004, ,HS023,,
4,17110005, ,HS028,,
5,17110006, ,HS025,,
6,17110007, ,HS028,,
7,17110008, ,HS016,,
8,17110009, ,HS024,,
9,17110010, ,HS019,,
10,17110011, ,HS013,HS006,
11,17110012, ,HS002,,
12,17110013, ,HS016,,
13,17110014, ,HS005,HS012,
14,17110015, ,HS020,HS014,
15,17110016, ,HS001,,
16,17110017, ,HS007,,
17,17110018, ,HS018,,
18,17110019, ,HS010,,
19,17110020, ,HS023,,
20,17110021, ,HS009,,
21,17110022, ,HS014,,
22,17110023, ,HS017,,
23,17110024, ,HS011,,
24,17110025, ,HS020,,
25,17110026, ,HS017,,
26,17110027, ,HS014,,
27,17110028, ,HS001,HS009,
28,17110029, ,HS030,,
29,17110030, ,HS017,,
30,17110031, ,HS017,,
31,17110032, ,HS015,,
32,17110033, ,HS025,,
33,17110034, ,HS025,,
34,17110035, ,HS013,,
35,17110036, ,HS022,,
36,17110037, ,HS019,,
37,17110038, ,HS030,,
38,17110039, ,HS001,,
39,17110040, ,HS027,,
40,17110041, ,HS019,,
41,17110042, ,HS019,,
42,17110043, ,HS006,,
43,17110044, ,HS003,,
44,17110045, ,HS016,,
45,17110046, ,HS018,,
46,17110047, ,HS024,,
47,17110048, ,HS026,,
48,17110049, ,HS002,,
49,17110050, ,HS017,,
50,17110051, ,HS004,HS011,
51,17110052, ,HS002,,
52,17110053, ,HS003,,
53,17110054, ,HS019,,
54,17110055, ,HS006,,
55,17110056, ,HS024,HS021,
56,17110057, ,HS007,,
57,17110058, ,HS017,,
58,17110059, ,HS018,,
59,17110060, ,HS026,,
60,17110061, ,HS002,,
61,17110062, ,HS026,HS010,
62,17110063, ,HS015,,
63,17110064, ,HS029,,
64,17110065, ,HS022,HS010,
65,17110066, ,HS005,,
66,17110067, ,HS018,,
67,17110068, ,HS001,,
68,17110069, ,HS019,,
69,17110070, ,HS021,,
70,17110071, ,HS001,,
71,17110072, ,HS016,HS014,
72,17110073, ,HS017,,
73,17110074, ,HS021,,
74,17110075, ,HS012,HS020,
75,17110076, ,HS004,,
76,17110077, ,HS007,,
77,17110078, ,HS016,,
78,17110079, ,HS027,,
79,17110080, ,HS028,,
80,17110081, ,HS016,,
81,17110082, ,HS029,,
82,17110083, ,HS006,,
83,17110084, ,HS025,,
84,17110085, ,HS017,,
85,17110086, ,HS011,,
86,17110087, ,HS021,,
87,17110088, ,HS023,,
88,17110089, ,HS013,,
89,17110090, ,HS001,,
90,17110091, ,HS008,,
91,17110092, ,HS023,,
92,17110093, ,HS027,HS010,
93,17110094, ,HS015,,
94,17110095, ,HS014,,
95,17110096, ,HS016,,
96,17110097, ,HS015,HS010,
97,17110098, ,HS027,,
98,17110099, ,HS030,,
99,17110100, ,HS024,,
100,17110101, ,HS030,,
101,17110102, ,HS026,,
102,17110103, ,HS001,,
103,17110104, ,HS010,,
104,17110105, ,HS022,,
105,17110106, ,HS030,HS001,
106,17110107, ,HS017,,
107,17110108, ,HS028,,
108,17110109, ,HS013,,
109,17110110, ,HS016,,
110,17110111, ,HS028,,
111,17110112, ,HS028,HS010,
112,17110113, ,HS012,,
113,17110114, ,HS011,,
114,17110115, ,HS021,,
115,17110116, ,HS003,,
116,17110117, ,HS017,,
117,17110118, ,HS011,HS006,
118,17110119, ,HS024,HS018,
119,17110120, ,HS003,,
120,17110121, ,HS026,,
121,17110122, ,HS014,HS030,
122,17110123, ,HS013,,
123,17110124, ,HS009,HS005,
124,17110125, ,HS017,,
125,17110126, ,HS017,,
126,17110127, ,HS020,,
127,17110128, ,HS027,,
128,17110129, ,HS009,,
129,17110130, ,HS004,,
130,17110131, ,HS001,,
131,17110132, ,HS025,,
132,17110133, ,HS023,,
133,17110134, ,HS013,,
134,17110135, ,HS015,,
135,17110136, ,HS015,,
136,17110137, ,HS012,HS020,
137,17110138, ,HS029,,
138,17110139, ,HS015,,
139,17110140, ,HS004,HS001,
140,17110141, ,HS026,,
141,17110142, ,HS012,,
142,17110143, ,HS008,,
143,17110144, ,HS025,,
144,17110145, ,HS007,HS023,
145,17110146, ,HS009,,
146,17110147, ,HS008,,
147,17110148, ,HS007,,
148,17110149, ,HS003,,
149,17110150, ,HS016,,
150,17110151, ,HS001,,
151,17110152, ,HS015,HS021,
152,17110153, ,HS020,,
153,17110154, ,HS009,HS021,
154,17110155, ,HS025,,
155,17110156, ,HS015,HS006,
156,17110157, ,HS030,,
157,17110158, ,HS010,,
158,17110159, ,HS008,,
159,17110160, ,HS027,,
160,17110161, ,HS028,,
161,17110162, ,HS002,,
162,17110163, ,HS023,,
163,17110164, ,HS003,HS010,
164,17110165, ,HS023,,
165,17110166, ,HS008,,
166,17110167, ,HS002,,
167,17110168, ,HS022,,
168,17110169, ,HS011,,
169,17110170, ,HS030,,
170,17110171, ,HS023,,
171,17110172, ,HS015,,
172,17110173, ,HS010,,
173,17110174, ,HS018,,
174,17110175, ,HS028,,
175,17110176, ,HS022,,
176,17110177, ,HS027,,
177,17110178, ,HS006,,
178,17110179, ,HS011,,
179,17110180, ,HS020,,
180,17110181, ,HS024,HS020,
181,17110182, ,HS013,,
182,17110183, ,HS015,,
183,17110184, ,HS025,,
184,17110185, ,HS018,,
185,17110186, ,HS017,,
186,17110187, ,HS012,,
187,17110188, ,HS015,,
188,17110189, ,HS013,,
189,17110190, ,HS029,,
190,17110191, ,HS012,HS018,
191,17110192, ,HS002,,
192,17110193, ,HS014,,
193,17110194, ,HS004,,
194,17110195, ,HS022,HS021,
195,17110196, ,HS017,,
196,17110197, ,HS010,,
197,17110198, ,HS029,,
198,17110199, ,HS022,HS029,
199,17110200, ,HS022,,
200,17110201, ,HS030,,
201,17110202, ,HS009,,
202,17110203, ,HS025,,
203,17110204, ,HS012,HS007,
204,17110205, ,HS022,,
205,17110206, ,HS027,,
206,17110207, ,HS012,,
207,17110208, ,HS029,,
208,17110209, ,HS010,,
209,17110210, ,HS024,,
210,17110211, ,HS002,,
211,17110212, ,HS004,,
212,17110213, ,HS009,,
213,17110214, ,HS003,,
214,17110215, ,HS008,,
215,17110216, ,HS011,,
216,17110217, ,HS023,,
217,17110218, ,HS001,,
218,17110219, ,HS014,,
219,17110220, ,HS004,,
220,17110221, ,HS016,HS004,
221,17110222, ,HS028,,
222,17110223, ,HS015,HS011,
223,17110224, ,HS006,,
224,17110225, ,HS002,,
225,17110226, ,HS004,,
226,17110227, ,HS015,,
227,17110228, ,HS023,,
228,17110229, ,HS030,,
229,17110230, ,HS023,,
230,17110231, ,HS023,,
231,17110232, ,HS019,,
232,17110233, ,HS017,HS005,
233,17110234, ,HS003,HS006,
234,17110235, ,HS019,,
235,17110236, ,HS008,,
236,17110237, ,HS013,HS014,
237,17110238, ,HS028,,
238,17110239, ,HS007,,
239,17110240, ,HS017,,
240,17110241, ,HS021,,
241,17110242, ,HS013,,
242,17110243, ,HS022,HS002,
243,17110244, ,HS011,HS026,
244,17110245, ,HS005,HS002,
245,17110246, ,HS013,HS021,
246,17110247, ,HS020,,
247,17110248, ,HS023,HS024,
248,17110249, ,HS018,,
249,17110250, ,HS018,,
250,18110001, ,HS005,,
251,18110002, ,HS012,,
252,18110003, ,HS016,,
253,18110004, ,HS017,,
254,18110005, ,HS006,,
255,18110006, ,HS009,,
256,18110007, ,HS027,HS030,
257,18110008, ,HS020,,
258,18110009, ,HS030,HS016,
259,18110010, ,HS010,,
260,18110011, ,HS025,,
261,18110012, ,HS025,,
262,18110013, ,HS012,,
263,18110014, ,HS026,,
264,18110015, ,HS020,,
265,18110016, ,HS011,,
266,18110017, ,HS023,HS020,
267,18110018, ,HS028,,
268,18110019, ,HS001,HS010,
269,18110020, ,HS005,HS029,
270,18110021, ,HS027,,
271,18110022, ,HS023,HS020,
272,18110023, ,HS021,,
273,18110024, ,HS004,,
274,18110025, ,HS007,,
275,18110026, ,HS003,,
276,18110027, ,HS001,,
277,18110028, ,HS016,,
278,18110029, ,HS010,HS017,
279,18110030, ,HS010,,
280,18110031, ,HS004,,
281,18110032, ,HS011,HS016,
282,18110033, ,HS006,,
283,18110034, ,HS013,,
284,18110035, ,HS019,,
285,18110036, ,HS005,,
286,18110037, ,HS027,HS009,
287,18110038, ,HS001,HS021,
288,18110039, ,HS028,HS005,
289,18110040, ,HS029,,
290,18110041, ,HS030,,
